geodata_latitude;geodata_longtitude
54.196281544261;37.61070728836
54.197052275239;37.601737915344
54.197599696304;37.5955632295
54.198134152159;37.589541512897
54.198406819907;37.586207975533
54.199184508838;37.579905170639
54.198540419753;37.578327526459
54.198368641663;37.580164699406
54.198273290612;37.585794889549
54.197838779407;37.59102548214
54.197401585185;37.595931352184
54.196871974576;37.6020112295
54.196225162578;37.609334440475
54.199694287339;37.61327979266
54.206084658228;37.617868583992
54.206751634404;37.613834618385
54.207591179007;37.608840474869
54.208343327061;37.604093398811
54.209669888698;37.59502682209
54.209694955357;37.595150763229
54.20823787518;37.604079191471
54.207670348286;37.607826720238
54.206813138302;37.613053841594
54.20596851324;37.617912076057
54.199860852526;37.613169585319
54.196281544261;37.61070728836
54.197052275239;37.601737915344
54.197599696304;37.5955632295
54.198134152159;37.589541512897
54.198406819907;37.586207975533
54.198540419753;37.578327526459
54.199184508838;37.579905170639
54.198368641663;37.580164699406
54.198273290612;37.585794889549
54.197838779407;37.59102548214
54.197401585185;37.595931352184
54.196871974576;37.6020112295
54.196225162578;37.609334440475
54.195219018788;37.611983763229
54.191333582209;37.618308619713
54.190150870428;37.62152425893
54.19132538508;37.627800733799
54.199468273818;37.636097160713
54.202795490717;37.640238314155
54.200765089307;37.646782754631
54.198708538559;37.653555623348
54.197047445099;37.658925411044
54.196025464117;37.67006748843
54.196164300131;37.67724764418
54.196288399731;37.685130758266
54.197904529002;37.687279373016
54.202411969866;37.681611606151
54.204827289634;37.686251885914
54.206300388728;37.689551215939
54.209433589205;37.693705084656
54.209088410498;37.69315346627
54.206585540291;37.689022449074
54.204457853934;37.685026236771
54.202732910779;37.681201110451
54.198048200887;37.686930601189
54.195429469432;37.683250076057
54.196219018346;37.676523212303
54.19610270898;37.671040721565
54.197543326062;37.658058516533
54.198818683954;37.653949618385
54.200644226288;37.647990017196
54.202619825115;37.641599169311
54.199757036819;37.635692182873
54.191361687199;37.627447377979
54.190059637873;37.623168872353
54.19098430663;37.619821318134
54.196281544261;37.61070728836
54.197052275239;37.601737915344
54.197599696304;37.5955632295
54.198134152159;37.589541512897
54.198406819907;37.586207975533
54.199184508838;37.579905170639
54.199184508838;37.579905170639
54.198368641663;37.580164699406
54.198273290612;37.585794889549
54.197838779407;37.59102548214
54.197401585185;37.595931352184
54.196871974576;37.6020112295
54.196225162578;37.609334440475
54.195219018788;37.611983763229
54.19181183344;37.615918369381
54.18928257563;37.613132220901
54.184933208006;37.608347338622
54.181652905756;37.604769212303
54.178194706238;37.601007915344
54.172235627338;37.594477495701
54.169669163074;37.591617606152
54.16628862548;37.58795135582
54.163568355066;37.586778877316
54.158586398958;37.585489279762
54.153810046043;37.584268454037
54.148406987693;37.58284428836
54.143769296047;37.582222388885
54.138506180263;37.588026185181
54.136012969586;37.590102245369
54.1330558879;37.590246895493
54.121934519544;37.602520760574
54.117730059379;37.605943271164
54.11232212938;37.605246084656
54.107613181087;37.604602084656
54.101724246349;37.592575880951
54.099201397505;37.584474865082
54.101380036987;37.578805279762
54.101338996077;37.578520898148
54.099580214187;37.586841434532
54.101698439037;37.592768830688
54.106746450444;37.603497370361
54.112845086418;37.605546746033
54.117603970218;37.606118411045
54.122216547406;37.602352391193
54.132780516534;37.590512434185
54.136288094376;37.590156601189
54.13834553943;37.588434253967
54.143851285651;37.582356464943
54.148993682322;37.583252559525
54.154904257919;37.584815521495
54.157187138959;37.585400580357
54.160692871959;37.586289271164
54.164319218843;37.587224084656
54.167115681124;37.589204334988
54.168921197057;37.591180813492
54.172644697694;37.595238699405
54.177283687592;37.600351063824
54.180927039844;37.604288419643
54.185145415386;37.608915457672
54.190194956789;37.614462780426
54.190194956789;37.614462780426
54.196281544261;37.61070728836
54.197052275239;37.601737915344
54.197599696304;37.5955632295
54.198134152159;37.589541512897
54.198406819907;37.586207975533
54.198540419753;37.578327526459
54.198540419753;37.578327526459
54.198368641663;37.580164699406
54.19799002354;37.585081889549
54.191174758298;37.583868652778
54.189131504626;37.58268333995
54.185784148948;37.572705661377
54.181498330711;37.573087025795
54.177071373143;37.574172419643
54.172136075961;37.575393314155
54.168535346949;37.574309449074
54.166236233868;37.580470911709
54.163568355066;37.586778877316
54.158586398958;37.585489279762
54.153810046043;37.584268454037
54.148406987693;37.58284428836
54.143022238381;37.581450017197
54.138597445267;37.580384877316
54.132035861823;37.578601195107
54.119504297223;37.569605474869
54.114787221491;37.557073797623
54.11986043574;37.559026339951
54.120223443661;37.547020915344
54.120490548917;37.547026279762
54.119705940689;37.558839195107
54.114736565263;37.556902017197
54.118477271348;37.567915398811
54.132239970088;37.578837737434
54.139592517428;37.580749419643
54.142689;37.581621
54.148993682322;37.583252559525
54.154904257919;37.584815521495
54.157187138959;37.585400580357
54.160692871959;37.586289271164
54.164279402322;37.585810652779
54.166366388544;37.580290796295
54.16940121367;37.572839431877
54.172098611451;37.575505915344
54.177439037109;37.574229271164
54.181834749194;37.573097737434
54.1851487808;37.572866915344
54.189049415857;37.58306969577
54.191015725791;37.584081428241
54.197933407272;37.585334034393
54.198540419753;37.578327526459
54.266642859896;37.62022946627
54.253219434108;37.609621214611
54.246143722877;37.614765293323
54.239904997767;37.619365781754
54.23455030033;37.623308483467
54.227680117213;37.628423649143
54.225168988542;37.628109474869
54.217048212451;37.624268203705
54.212708841384;37.622125716602
54.209897625415;37.620773309193
54.206292427703;37.619049279762
54.199860852526;37.613169585319
54.195219018788;37.611983763229
54.19181183344;37.615918369381
54.18928257563;37.613132220901
54.184933208006;37.608347338622
54.181652905756;37.604769212303
54.178194706238;37.601007915344
54.172235627338;37.594477495701
54.169390049112;37.599109034393
54.167643738759;37.603650477177
54.164248822696;37.607608987766
54.162763867274;37.59975561475
54.159778493359;37.601665528766
54.161185407334;37.61216379266
54.164974087764;37.626553720238
54.169604343977;37.639906008598
54.167835226375;37.641397008598
54.163858321743;37.639031661377
54.16055301037;37.636692711639
54.155937526782;37.637852452597
54.152581567622;37.637950411042
54.146808240098;37.646544224537
54.14391752236;37.654781496048
54.140912802322;37.67367464418
54.140814530479;37.67263279364
54.144124762075;37.65436590311
54.146970328144;37.646303008251
54.153080785283;37.638720609787
54.156115420321;37.637903414569
54.160626099116;37.636797623348
54.163621499612;37.639085152115
54.167924520408;37.641474504299
54.169566934113;37.640093373016
54.173555873057;37.641223241733
54.165288670865;37.627369306885
54.160939405944;37.61091641468
54.15973041391;37.601899152115
54.162768958136;37.600149611115
54.163927066207;37.607348764557
54.167506064391;37.604227439148
54.16914306576;37.599892288361
54.172644697694;37.595238699405
54.177283687592;37.600351063824
54.180927039844;37.604288419643
54.185145415386;37.608915457672
54.190194956789;37.614462780426
54.195221746664;37.612294746033
54.199694287339;37.61327979266
54.206160159332;37.619354390213
54.209804017415;37.621076568123
54.212452413738;37.622308326389
54.2183;37.6251
54.224690198973;37.628152525131
54.227897569367;37.628512195106
54.235167152449;37.623131203705
54.239904997767;37.619365781754
54.246143722877;37.614765293323
54.253219434108;37.609621214611
54.266545362552;37.620491796295
54.199184508838;37.579905170639
54.19314741164;37.573915164348
54.192435043876;37.566223267528
54.188906696768;37.564927576721
54.181592320625;37.560733772799
54.179941331881;37.552833606152
54.178665005903;37.545621044319
54.177244;37.535563
54.177404567904;37.53688529332
54.178585930304;37.545594476196
54.18009087856;37.553225241734
54.181687755525;37.56085060846
54.189065438079;37.564846669975
54.192200219776;37.565957322754
54.193034448067;37.573992999999
54.198368641663;37.580164699406
54.163155762986;37.576624699406
54.162589257229;37.569830169312
54.16458518788;37.564299734779
54.164748619858;37.561214813491
54.167726321761;37.564610536384
54.167861624166;37.570195373016
54.16940121367;37.572839431877
54.172098611451;37.575505915344
54.177439037109;37.574229271164
54.181834749194;37.573097737434
54.1851487808;37.572866915344
54.189049415857;37.58306969577
54.188571112685;37.585129916672
54.186803397763;37.589732712967
54.184072778982;37.596679331352
54.185145415386;37.608915457672
54.190194956789;37.614462780426
54.195221746664;37.612294746033
54.199694287339;37.61327979266
54.206160159332;37.619354390213
54.209804017415;37.621076568123
54.212452413738;37.622308326389
54.2183;37.6251
54.224690198973;37.628152525131
54.227897569367;37.628512195106
54.234698013489;37.630242149807
54.233687144737;37.636283046627
54.23486474098;37.641861521496
54.238244164996;37.644978274799
54.239490631763;37.637476137573
54.240227175875;37.63301228836
54.240195881184;37.632706703041
54.234783581546;37.630131687172
54.227680117213;37.628423649143
54.225168988542;37.628109474869
54.217048212451;37.624268203705
54.212708841384;37.622125716602
54.209897625415;37.620773309193
54.206292427703;37.619049279762
54.199860852526;37.613169585319
54.195219018788;37.611983763229
54.19181183344;37.615918369381
54.18928257563;37.613132220901
54.184933208006;37.608347338622
54.181596026209;37.603776559524
54.183817682073;37.597731110451
54.187011322136;37.589415958336
54.188973011091;37.58430335582
54.189131504626;37.58268333995
54.185784148948;37.572705661377
54.181498330711;37.573087025795
54.177071373143;37.574172419643
54.172136075961;37.575393314155
54.169316344068;37.572606114085
54.167961459682;37.570457906746
54.167816190864;37.564165849211
54.164676330719;37.561199381614
54.164466793514;37.564600277107
54.162417721977;37.57037536938
54.163155762986;37.576624699406
54.163155762986;37.576624699406
54.162589257229;37.569830169312
54.16458518788;37.564299734779
54.164748619858;37.561214813491
54.167726321761;37.564610536384
54.167861624166;37.570195373016
54.16940121367;37.572839431877
54.172098611451;37.575505915344
54.177439037109;37.574229271164
54.181834749194;37.573097737434
54.1851487808;37.572866915344
54.189049415857;37.58306969577
54.190909437632;37.587106072422
54.191591125137;37.595707880951
54.191945450813;37.600230192451
54.192556244498;37.60734061475
54.193025879664;37.612096398811
54.191333582209;37.618308619713
54.190150870428;37.62152425893
54.19132538508;37.627800733799
54.199468273818;37.636097160713
54.202795490717;37.640238314155
54.200765089307;37.646782754631
54.203881818621;37.652198241731
54.206267;37.653526
54.209016;37.646466
54.212317403425;37.645983474869
54.216190984941;37.647046203705
54.219209;37.648226
54.223845947433;37.652728961971
54.226935721508;37.65429864418
54.232233768185;37.655998151321
54.236691;37.657013
54.252878323704;37.693558452076
54.257944768016;37.699190360777
54.257914110039;37.699075179237
54.252697744857;37.69284475169
54.235641;37.656283
54.233012687953;37.656084416008
54.223848677971;37.652635119049
54.218882;37.647883
54.216272731071;37.646713678573
54.212427624422;37.645672203704
54.209079;37.646252
54.206186;37.653526
54.205379349978;37.65337004299
54.203291267947;37.651579127647
54.200644226288;37.647990017196
54.202619825115;37.641599169311
54.199757036819;37.635692182873
54.191361687199;37.627447377979
54.190059637873;37.623168872353
54.1933266457;37.61232443684
54.192708190309;37.608373282417
54.191981379141;37.599964823069
54.191662573269;37.595828784061
54.190987999932;37.587245784061
54.189131504626;37.58268333995
54.185784148948;37.572705661377
54.181498330711;37.573087025795
54.177071373143;37.574172419643
54.172136075961;37.575393314155
54.169316344068;37.572606114085
54.167961459682;37.570457906746
54.167816190864;37.564165849211
54.164676330719;37.561199381614
54.164466793514;37.564600277107
54.162417721977;37.57037536938
54.163155762986;37.576624699406
54.199184508838;37.579905170639
54.198368641663;37.580164699406
54.198273290612;37.585794889549
54.197838779407;37.59102548214
54.197401585185;37.595931352184
54.196871974576;37.6020112295
54.196225162578;37.609334440475
54.195219018788;37.611983763229
54.191333582209;37.618308619713
54.190150870428;37.62152425893
54.177054881689;37.630587830688
54.174225849387;37.633533025795
54.169604343977;37.639906008598
54.167835226375;37.641397008598
54.163858321743;37.639031661377
54.160626099116;37.636797623348
54.152581567622;37.637950411042
54.146808240098;37.646544224537
54.144124762075;37.65436590311
54.140912802322;37.67367464418
54.144616;37.688309
54.146267;37.69495
54.151998;37.712363
54.154662;37.716515
54.154662;37.716515
54.151985;37.71203
54.146638;37.695991
54.144635;37.688051
54.140814530479;37.67263279364
54.14391752236;37.654781496048
54.146970328144;37.646303008251
54.152581567622;37.637950411042
54.16055301037;37.636692711639
54.163621499612;37.639085152115
54.167924520408;37.641474504299
54.169566934113;37.640093373016
54.170785656909;37.638473797622
54.174404189161;37.633441559524
54.17708029783;37.630587728836
54.190059637873;37.623168872353
54.19098430663;37.619821318134
54.196281544261;37.61070728836
54.197052275239;37.601737915344
54.197599696304;37.5955632295
54.198134152159;37.589541512897
54.198406819907;37.586207975533
54.199184508838;37.579905170639
54.199184508838;37.579905170639
54.198368641663;37.580164699406
54.198273290612;37.585794889549
54.197838779407;37.59102548214
54.197401585185;37.595931352184
54.196871974576;37.6020112295
54.196225162578;37.609334440475
54.195219018788;37.611983763229
54.191333582209;37.618308619713
54.190150870428;37.62152425893
54.19132538508;37.627800733799
54.197611066118;37.634772390213
54.196001656022;37.645479424606
54.199045264949;37.648014530093
54.203881818621;37.652198241731
54.207630619036;37.657267825725
54.211646478539;37.666658525131
54.209376150136;37.670781157078
54.207316163308;37.673747148479
54.203516159634;37.67921319147
54.202411969866;37.681611606151
54.204827289634;37.686251885914
54.206300388728;37.689551215939
54.207962409575;37.692782813492
54.207001836439;37.697573737434
54.204868551787;37.695932271164
54.203154159625;37.699879737434
54.20323;37.70018
54.204877131066;37.696189
54.207001836439;37.697573737434
54.209088410498;37.69315346627
54.206585540291;37.689022449074
54.204457853934;37.685026236771
54.202732910779;37.681201110451
54.203742565245;37.679098364418
54.20755096637;37.673594347221
54.209885194354;37.670171635582
54.212329576974;37.666610008598
54.208218259239;37.658239038029
54.205379349978;37.65337004299
54.203291267947;37.651579127647
54.200644226288;37.647990017196
54.202619825115;37.641599169311
54.199757036819;37.635692182873
54.191361687199;37.627447377979
54.190059637873;37.623168872353
54.19098430663;37.619821318134
54.196281544261;37.61070728836
54.197052275239;37.601737915344
54.197599696304;37.5955632295
54.198134152159;37.589541512897
54.198406819907;37.586207975533
54.199184508838;37.579905170639
54.146713463243;37.575055033064
54.148993682322;37.583252559525
54.154904257919;37.584815521495
54.157187138959;37.585400580357
54.160692871959;37.586289271164
54.164319218843;37.587224084656
54.167115681124;37.589204334988
54.168921197057;37.591180813492
54.172644697694;37.595238699405
54.177283687592;37.600351063824
54.180927039844;37.604288419643
54.185145415386;37.608915457672
54.190194956789;37.614462780426
54.191333582209;37.618308619713
54.190150870428;37.62152425893
54.19132538508;37.627800733799
54.199468273818;37.636097160713
54.202795490717;37.640238314155
54.200765089307;37.646782754631
54.198708538559;37.653555623348
54.197047445099;37.658925411044
54.196025464117;37.67006748843
54.196164300131;37.67724764418
54.196288399731;37.685130758266
54.197904529002;37.687279373016
54.202411969866;37.681611606151
54.204827289634;37.686251885914
54.206300388728;37.689551215939
54.209433589205;37.693705084656
54.210943370053;37.694073393848
54.213669711658;37.690315
54.215832490705;37.685658711639
54.220153306306;37.6842932662
54.229940571614;37.676539915344
54.229544001094;37.674726271164
54.21984845664;37.684527390212
54.215842188528;37.685406721564
54.212654105628;37.686364520167
54.213589310868;37.690253139881
54.209088410498;37.69315346627
54.206585540291;37.689022449074
54.204457853934;37.685026236771
54.202732910779;37.681201110451
54.198048200887;37.686930601189
54.195429469432;37.683250076057
54.196219018346;37.676523212303
54.19610270898;37.671040721565
54.197543326062;37.658058516533
54.198818683954;37.653949618385
54.200644226288;37.647990017196
54.202619825115;37.641599169311
54.199757036819;37.635692182873
54.191361687199;37.627447377979
54.190059637873;37.623168872353
54.19181183344;37.615918369381
54.18928257563;37.613132220901
54.184933208006;37.608347338622
54.181652905756;37.604769212303
54.178194706238;37.601007915344
54.172235627338;37.594477495701
54.169669163074;37.591617606152
54.16628862548;37.58795135582
54.163568355066;37.586778877316
54.158586398958;37.585489279762
54.153810046043;37.584268454037
54.148406987693;37.58284428836
54.14679256684;37.575307585319
54.223613092204;37.604604970569
54.220697566504;37.605380212303
54.220065433783;37.609682533729
54.219482155572;37.613716635582
54.218660003153;37.619529139881
54.217048212451;37.624268203705
54.212708841384;37.622125716602
54.209897625415;37.620773309193
54.206292427703;37.619049279762
54.204548951335;37.61930682209
54.20042380642;37.630866609787
54.199468273818;37.636097160713
54.202795490717;37.640238314155
54.200765089307;37.646782754631
54.203881818621;37.652198241731
54.207630619036;37.657267825725
54.212329576974;37.666610008598
54.215399843666;37.671394618385
54.218888399695;37.679382677245
54.220661;37.689596
54.219561;37.697117
54.218998018326;37.706330793987
54.218996433951;37.706306771827
54.21963;37.697321
54.22079000523;37.689446
54.218913125027;37.67908259259
54.215599440014;37.671583
54.21321212499;37.666840611111
54.208218259239;37.658239038029
54.205379349978;37.65337004299
54.203291267947;37.651579127647
54.200644226288;37.647990017196
54.202619825115;37.641599169311
54.199757036819;37.635692182873
54.200562258105;37.631123779098
54.204622427275;37.619662827053
54.206160159332;37.619354390213
54.209804017415;37.621076568123
54.212452413738;37.622308326389
54.21833784312;37.622182093254
54.219048406566;37.617310941139
54.220015123966;37.61046553373
54.220895976831;37.604363860119
54.223997913627;37.604788106815
54.207001836439;37.697573737434
54.209088410498;37.69315346627
54.206585540291;37.689022449074
54.204457853934;37.685026236771
54.202732910779;37.681201110451
54.203742565245;37.679098364418
54.20755096637;37.673594347221
54.209885194354;37.670171635582
54.212329576974;37.666610008598
54.208218259239;37.658239038029
54.206267;37.653526
54.209016;37.646466
54.212317403425;37.645983474869
54.216190984941;37.647046203705
54.219209;37.648226
54.223845947433;37.652728961971
54.226935721508;37.65429864418
54.232233768185;37.655998151321
54.236552721645;37.655553915344
54.238244164996;37.644978274799
54.239490631763;37.637476137573
54.240227175875;37.63301228836
54.241072865974;37.62758388095
54.246748228205;37.61442760615
54.252393482122;37.610106117721
54.252393482122;37.610106117721
54.246143722877;37.614765293323
54.240987428628;37.627846228171
54.240195881184;37.632706703041
54.239503654866;37.636902071275
54.238316419825;37.644186548269
54.235641;37.656283
54.233012687953;37.656084416008
54.223848677971;37.652635119049
54.218882;37.647883
54.216272731071;37.646713678573
54.212427624422;37.645672203704
54.209079;37.646252
54.206186;37.653526
54.207630619036;37.657267825725
54.211646478539;37.666658525131
54.209376150136;37.670781157078
54.207316163308;37.673747148479
54.203516159634;37.67921319147
54.202411969866;37.681611606151
54.204827289634;37.686251885914
54.206300388728;37.689551215939
54.207962409575;37.692782813492
54.207001836439;37.697573737434
54.223613092204;37.604604970569
54.220697566504;37.605380212303
54.220065433783;37.609682533729
54.219482155572;37.613716635582
54.218660003153;37.619529139881
54.217048212451;37.624268203705
54.212708841384;37.622125716602
54.209897625415;37.620773309193
54.206292427703;37.619049279762
54.199860852526;37.613169585319
54.195219018788;37.611983763229
54.191333582209;37.618308619713
54.190150870428;37.62152425893
54.19132538508;37.627800733799
54.199468273818;37.636097160713
54.202795490717;37.640238314155
54.200765089307;37.646782754631
54.198708538559;37.653555623348
54.197047445099;37.658925411044
54.196025464117;37.67006748843
54.196164300131;37.67724764418
54.194939830134;37.683024651451
54.192663542226;37.686202099196
54.189488939437;37.690656114086
54.186916508719;37.694807979168
54.184945134106;37.697962148479
54.181781586313;37.703318728836
54.179045756027;37.707929776788
54.174871298561;37.704667555889
54.1672909031;37.714581504299
54.164752105559;37.715490127647
54.156885048742;37.706655101852
54.153327;37.709638
54.151998;37.712363
54.154662;37.716515
54.154662;37.716515
54.151985;37.71203
54.153188;37.709885
54.156784218032;37.706644813492
54.165096769585;37.715597669975
54.167374181508;37.71460564418
54.174534441367;37.704520474869
54.177939321926;37.71020117791
54.179383999956;37.707513457672
54.182046241215;37.703017830688
54.185351573101;37.697460288361
54.186982777622;37.694485842922
54.189713285205;37.690484096889
54.192581627424;37.686477921901
54.194635454932;37.683617758266
54.196219018346;37.676523212303
54.19610270898;37.671040721565
54.197543326062;37.658058516533
54.198818683954;37.653949618385
54.200644226288;37.647990017196
54.202619825115;37.641599169311
54.199757036819;37.635692182873
54.191361687199;37.627447377979
54.190059637873;37.623168872353
54.19098430663;37.619821318134
54.195221746664;37.612294746033
54.199694287339;37.61327979266
54.206160159332;37.619354390213
54.209804017415;37.621076568123
54.212452413738;37.622308326389
54.21833784312;37.622182093254
54.219048406566;37.617310941139
54.220015123966;37.61046553373
54.220895976831;37.604363860119
54.223997913627;37.604788106815
54.093715812662;37.616624195106
54.104517241066;37.606271212303
54.107240706392;37.604779635582
54.112845086418;37.605546746033
54.117603970218;37.606118411045
54.122216547406;37.602352391193
54.132780516534;37.590512434185
54.136288094376;37.590156601189
54.13834553943;37.588434253967
54.143851285651;37.582356464943
54.148993682322;37.583252559525
54.154904257919;37.584815521495
54.157187138959;37.585400580357
54.160692871959;37.586289271164
54.164319218843;37.587224084656
54.167115681124;37.589204334988
54.168921197057;37.591180813492
54.172644697694;37.595238699405
54.177283687592;37.600351063824
54.180927039844;37.604288419643
54.185145415386;37.608915457672
54.190194956789;37.614462780426
54.195221746664;37.612294746033
54.199694287339;37.61327979266
54.204548951335;37.61930682209
54.20042380642;37.630866609787
54.199468273818;37.636097160713
54.202795490717;37.640238314155
54.200765089307;37.646782754631
54.203881818621;37.652198241731
54.207630619036;37.657267825725
54.211646478539;37.666658525131
54.209376150136;37.670781157078
54.207316163308;37.673747148479
54.203516159634;37.67921319147
54.202411969866;37.681611606151
54.204827289634;37.686251885914
54.206300388728;37.689551215939
54.207962409575;37.692782813492
54.20784246474;37.70112999469
54.207968710633;37.700770732124
54.206585540291;37.689022449074
54.204457853934;37.685026236771
54.202732910779;37.681201110451
54.203742565245;37.679098364418
54.20755096637;37.673594347221
54.209885194354;37.670171635582
54.212329576974;37.666610008598
54.208218259239;37.658239038029
54.205379349978;37.65337004299
54.203291267947;37.651579127647
54.200644226288;37.647990017196
54.202619825115;37.641599169311
54.199757036819;37.635692182873
54.200562258105;37.631123779098
54.204622427275;37.619662827053
54.199860852526;37.613169585319
54.195219018788;37.611983763229
54.19181183344;37.615918369381
54.18928257563;37.613132220901
54.184933208006;37.608347338622
54.181652905756;37.604769212303
54.178194706238;37.601007915344
54.172235627338;37.594477495701
54.169669163074;37.591617606152
54.16628862548;37.58795135582
54.163568355066;37.586778877316
54.158586398958;37.585489279762
54.148406987693;37.58284428836
54.143769296047;37.582222388885
54.138506180263;37.588026185181
54.136012969586;37.590102245369
54.1330558879;37.590246895493
54.121934519544;37.602520760574
54.117730059379;37.605943271164
54.11232212938;37.605246084656
54.107613181087;37.604602084656
54.10459939003;37.605997542328
54.101516;37.60559
54.093706352448;37.616388160712
54.101338996077;37.578520898148
54.099580214187;37.586841434532
54.101698439037;37.592768830688
