,ADDRESS,CITY,REGION,Postamat_daily,cashbox_daily,Postamat_trend,cashbox_MAX,cashbox_trend,hh_500,value1,value2,POPULATION,NEAR_Malls,NEAR_Business_centers,NEAR_metro_rjd,macro_salary_avg_yearly,Avg_check,coords,dist_to_closest,dist_to_competitor,NEAR_stops,dist_to_post
0,"г.Калуга, Литейная ул., 25/15",калуга,Калужская область,,3.3,,13.0,1.0,7696.0,10099,3382,324698,0,0,0.0,423321,2.9861028976936725,"[54.531659, 36.268078]",0.5606419927479993,0.22961468735550994,36.06206814951127,6732.820120030588
1,"г.Калуга, Гагарина ул., 1",калуга,Калужская область,,,,,,6369.0,10068,3236,324698,1,1,0.0,423321,3.111248454882571,"[54.515732, 36.242368]",0.4226250727165017,0.28070624406619593,34.59871165435677,6730.138647244847
2,"г.Калуга, Кибальчича ул., 25",калуга,Калужская область,,3.1,,12.0,1.0,5553.0,10100,3436,324698,1,0,0.0,423321,2.939464493597206,"[54.580597, 36.249717]",0.3637850833268157,0.0666654652213374,41.61899410700518,6736.0784064848085
3,"г.Калуга, Пестеля ул., 60/49",калуга,Калужская область,3.0,2.2,0.0,12.0,1.0,7162.0,10099,3257,324698,0,0,0.0,423321,3.1007061713233037,"[54.510302, 36.283592]",0.3384145821102695,0.2779511871751856,33.57494821373282,6731.783582764353
4,"г.Калуга, Ленина ул., 81",калуга,Калужская область,1.0,2.0,0.0,9.0,1.0,6269.0,10096,3195,324698,1,0,0.0,423321,3.1599374021909235,"[54.512241, 36.263317]",0.3529516949244606,0.24723536236022553,33.97451932990136,6730.911554305697
5,"г.Тула, Кутузова ул., 13",тула,Тульская область,,,,,,5023.0,10100,3484,482873,1,0,0.0,387679,2.8989667049368544,"[54.21284, 37.667644]",0.7768900686205035,1.4874535706971284,0.03962224652134408,6778.649907348734
6,"г.Калуга, Фридриха Энгельса ул., 78А п.1",калуга,Калужская область,,1.2,,6.0,1.0,7703.0,10088,3243,324698,0,0,0.0,423321,3.110699969164354,"[54.507902, 36.278166]",0.08304050203374011,0.4203728706893826,33.35555936763161,6731.299963522078
7,"г.Калуга, Московская ул., 104 стр.1",калуга,Калужская область,3.0,2.2,0.0,9.0,1.0,5632.0,10100,3403,324698,0,0,0.0,423321,2.967969438730532,"[54.523095, 36.264341]",0.6942577840692808,0.38863839234726144,35.15604728479413,6731.894566885283
8,"г.Тула, Демонстрации ул., 1А",тула,Тульская область,3.0,4.8,1.0,10.0,1.0,4583.0,10095,3235,482873,1,1,0.0,387679,3.1205564142194744,"[54.192369, 37.611563]",0.4537969879063565,0.2089143649163592,0.08086548255459798,6773.962546369637
9,"г.Тула, Марата ул., 31 А",тула,Тульская область,2.0,,1.0,,,8732.0,10097,3197,482873,0,0,0.0,387679,3.158273381294964,"[54.202387, 37.646543]",0.18462308113063253,0.7072006323296193,0.17461381812879373,6776.655278133155
10,"г.Калуга, Суворова ул., 77",калуга,Калужская область,,3.2,,19.0,1.0,6487.0,10094,3194,324698,0,0,0.0,423321,3.1603005635566688,"[54.517802, 36.248378]",0.38821886524622734,0.20415747415063243,34.7504503081699,6730.623716239478
11,"г.Калуга, Ленина ул., 30",калуга,Калужская область,2.0,1.2,0.0,7.0,1.0,5156.0,10096,3228,324698,0,0,0.0,423321,3.127633209417596,"[54.527166, 36.272498]",0.5752718003114297,0.4813647706316507,35.527466557078625,6732.661135046402
12,"г.Тула, Степанова ул., 89 А",тула,Тульская область,,,,,,6686.0,10094,3187,482873,1,0,0.0,387679,3.167241920301224,"[54.203483, 37.642887]",0.26719654480468497,0.5923629428180802,0.12738920026296374,6776.553709979826
13,"г.Калуга, Победы пл, 10",калуга,Калужская область,,2.5,,14.0,1.0,9463.0,10014,3122,324698,0,0,0.0,423321,3.2075592568866114,"[54.511959, 36.274133]",0.36658681774946233,0.3862087099125719,33.83824813996043,6731.441183034019
14,"г.Тула, Кауля ул., 20/109",тула,Тульская область,6.0,,0.0,,,4112.0,10100,3475,482873,1,0,0.0,387679,2.906474820143885,"[54.17799, 37.631101]",0.6062927079656493,1.0129319959086602,0.033798345950566244,6773.789748086231
15,"г.Калуга, Братьев Луканиных ул., 1 62",калуга,Калужская область,5.0,2.2,1.0,11.0,1.0,5232.0,10097,3278,324698,0,0,0.0,423321,3.0802318486882245,"[54.496191, 36.182577]",0.8160987598394581,4.553569595792506,33.498045957214444,6725.403840226964
16,"г.Тула, Пузакова ул., 1",тула,Тульская область,,,,,,7339.0,10085,3142,482873,0,0,0.0,387679,3.2097390197326545,"[54.218437, 37.623555]",0.36596006878559323,2.2782692837765235,0.08993844635805828,6776.786092902718
17,"г.Калуга, Мичурина ул., 11",калуга,Калужская область,,,,,,7552.0,10036,2945,324698,0,1,0.0,423321,3.4078098471986418,"[54.508336, 36.273944]",0.254758717606317,0.26064023638022,33.441183109316846,6731.120937841293
18,"г.Тула, Октябрьская ул., 81",тула,Тульская область,7.0,,1.0,,,7054.0,10091,3043,482873,1,0,0.0,387679,3.316135392704568,"[54.215151, 37.62387]",0.2738348031780975,1.936238461680256,0.2125432275422694,6776.526823629196
19,"г.Калуга, Пушкина ул., 3 п.68",калуга,Калужская область,,,,,,3773.0,10094,3114,324698,0,1,0.0,423321,3.241490044958253,"[54.512136, 36.244488]",0.4226250727165017,0.20089361774290834,34.17976026622165,6729.938750241981
20,"г.Тула, Болдина ул., 98",тула,Тульская область,,,,,,5082.0,10042,3003,482873,1,1,0.0,387679,3.3439893439893438,"[54.172388, 37.573923]",0.5175632018613441,1.0762229425065755,0.09971538115678716,6770.292641364141
21,"г.Обнинск, Маркса пр-кт, 34",обнинск,Калужская область,,,,,,4982.0,10087,3159,104739,0,1,0.0,423321,3.1930990819879708,"[55.115311, 36.595002]",0.28440929467659537,0.21197479983015924,53.422337404168886,6799.541644686223
22,"г.Обнинск, Энгельса ул., 17",обнинск,Калужская область,,,,,,7836.0,10054,3075,104739,0,0,0.0,423321,3.2695934959349593,"[55.118822, 36.607722]",0.37119268417968504,0.38165281652583455,53.00820365426669,6800.489502287223
23,"г.Обнинск, Маркса пр-кт, 79",обнинск,Калужская область,,3.5,,13.0,1.0,7490.0,10096,3054,104739,0,0,0.0,423321,3.3058284217419778,"[55.121886, 36.605405]",0.37119268417968504,0.6885339259866227,53.331908996172466,6800.634366454417
